dt,level,date.time,precip,pr,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,e.01,e.02,e.03,e.04,e.05,e.06,e.07,e.14,e.30
2009-09-22T08:00:00Z,182.06,2009-09-22T08:00:00Z,0,0,0.06,2.179999999999999,0.44000000000000006,0.07,0.8400000000000001,0.1,0.13,0.02,0,0.19,0.060000000000000005,0.10999999999999999,0.24000000000000002,0.02,0.10999999999999999,0.07,0.19,1.5000000000000004,1.8700000000000003,2.020000000000001,0.14,0.4600000000000001,1.8100000000000007,0.7700000000000002,0.7400000000000002,1.3700000000000006,2.14,1.0300000000000005,1.4700000000000006,0.41000000000000003,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0,6.859999999999999,2.0100000000000007,2.0500000000000007,1.6800000000000008,0.7200000000000002,0.5,0.4,0.8000000000000002,3.369999999999999,4.229999999999995,1.5600000000000007,0.02,0.7100000000000001,0.21000000000000005,2.1100000000000008,0.29000000000000004,0.11,182.08,182.08,182.1,182.12,182.15,182.15,182.18,182.41,182.53
2009-09-23T08:00:00Z,182.05,2009-09-23T08:00:00Z,0,0,0.05,2.159999999999999,0.42000000000000004,0.12,0.5800000000000002,0.3400000000000001,0.13999999999999999,0.03,0,0.15000000000000002,0.09,0.09999999999999999,0.26,0.02,0.09,0.09,0.02,1.4000000000000004,1.7200000000000009,2.04,0.5400000000000001,0.45000000000000007,1.8200000000000007,0.5500000000000002,0.9300000000000002,0.7300000000000003,2.809999999999999,0.8700000000000002,1.0500000000000003,0.9900000000000003,0.12,0.52,0.05,0.3600000000000001,0,5.529999999999999,3.1699999999999995,2.22,1.6800000000000008,0.6500000000000002,0.5300000000000001,0.4100000000000001,0.8300000000000002,2.0799999999999996,5.069999999999993,2.0100000000000007,0.02,0.7100000000000001,0.19000000000000003,2.12,0.30000000000000004,0.11,182.06,182.08,182.08,182.1,182.12,182.15,182.15,182.37,182.5
2009-09-24T08:00:00Z,182.03,2009-09-24T08:00:00Z,0,0,0.06,2.1799999999999984,0.42000000000000004,0.08,0.11999999999999998,0.8300000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.02,0.09,0.07,0.03,0.56,1.5100000000000002,3.0499999999999985,0.5900000000000002,0.45000000000000007,1.8200000000000007,0.04,1.3800000000000006,0.7600000000000003,2.8399999999999985,0.8600000000000002,0.7900000000000003,1.2600000000000005,0.12,0.52,0.05,0.3600000000000001,0,0.6900000000000002,7.780000000000001,2.0300000000000007,1.6800000000000008,1.0100000000000005,0.5900000000000002,0.4100000000000001,0.8300000000000002,0.01,7.0699999999999905,2.0800000000000005,0.02,0.6100000000000001,0.29000000000000004,2.12,0.14,0.27,182.05,182.06,182.08,182.08,182.1,182.12,182.15,182.31,182.47
2009-09-25T08:00:00Z,182,2009-09-25T08:00:00Z,0,0,0.06,2.1399999999999983,0.4600000000000001,0.07,0.08,0.8800000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.01,0.08,0.09,0.03,0.51,1.3600000000000003,3.249999999999997,0.4500000000000002,0.43000000000000005,1.9000000000000008,0.08,1.4200000000000006,0.6000000000000001,2.9999999999999973,0.54,1.1100000000000005,1.2600000000000005,0.12,0.5,0.07,0.3600000000000001,0,0.41000000000000014,7.290000000000002,2.76,1.5800000000000007,1.1500000000000006,0.5900000000000002,0.3700000000000001,0.5700000000000001,0.31000000000000005,4.559999999999999,4.58,0.02,0.5800000000000001,0.25,2.0300000000000007,0.18,0.40000000000000013,182.03,182.05,182.06,182.08,182.08,182.1,182.12,182.27,182.45
2009-09-26T08:00:00Z,181.98,2009-09-26T08:00:00Z,0,0,0.06,2.109999999999998,0.4600000000000002,0.09999999999999999,0.07,0.8800000000000001,0.09,0.1,0,0.10999999999999999,0.1,0.08,0.08,0.24,0.08,0.060000000000000005,0.060000000000000005,0.51,1.3500000000000003,3.239999999999997,0.4700000000000002,0.14,2.0700000000000007,0.2,1.4200000000000006,0.5200000000000001,3.079999999999997,0.54,1.1100000000000005,1.2500000000000004,0.13,0.42,0.13999999999999999,0.3700000000000001,0,0.41000000000000014,7.120000000000002,2.69,1.8100000000000012,0.7700000000000004,0.9800000000000004,0.3400000000000001,0.43000000000000005,0.4800000000000001,3.6499999999999995,4.92,0.5900000000000001,0.5800000000000001,0.25,1.2000000000000006,1.01,0.40000000000000013,182,182.03,182.05,182.06,182.08,182.08,182.1,182.25,182.42
2009-09-27T08:00:00Z,181.97,2009-09-27T08:00:00Z,0,0,0.39,1.8900000000000001,0.33,0.43000000000000005,0.09,0.8800000000000001,0.07999999999999999,0.11,0,0.10999999999999999,0.09000000000000001,0.07,0.09,0.25,0.03,0.09999999999999999,0.07,0.47000000000000003,1.3800000000000003,2.539999999999998,1.1800000000000004,0.14,2.0200000000000005,0.25000000000000006,0.7900000000000003,1.1500000000000006,2.4099999999999984,1.0600000000000005,1.2400000000000004,1.2400000000000004,0.12999999999999998,0.45,0.12999999999999998,0.30000000000000004,0.08,0.07,7.440000000000001,1.9800000000000009,1.8400000000000012,1.3900000000000008,1.0500000000000005,0.3400000000000001,0.11,0.8100000000000002,3.4899999999999993,4.979999999999999,0.6900000000000001,0.5800000000000001,0.25,0.8400000000000003,1.3700000000000003,0.29000000000000004,181.98,182,182.03,182.05,182.06,182.08,182.08,182.24,182.42
2009-09-28T08:00:00Z,181.95,2009-09-28T08:00:00Z,0,0,0.39,0.11999999999999998,2.0900000000000003,0.44000000000000006,0.08,0.8800000000000001,0.060000000000000005,0.14,0,0.02,0.18,0.05,0.10999999999999999,0.25,0.03,0.09999999999999999,0.060000000000000005,0.46,1.3500000000000003,2.5799999999999974,1.1900000000000004,0.14,0.9500000000000004,1.3200000000000003,0.7900000000000003,1.0400000000000005,1.8800000000000008,1.5200000000000007,1.0600000000000003,1.4300000000000006,0.21000000000000002,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0.02,7.09,2.1700000000000013,1.6800000000000008,1.6400000000000008,0.7300000000000002,0.7800000000000002,0.11,0.8100000000000002,3.42,4.719999999999997,1.0200000000000002,0.5800000000000001,0.25,0.6100000000000001,1.6000000000000005,0.29000000000000004,181.97,181.98,182,182.03,182.05,182.06,182.08,182.2,182.38
2009-09-29T08:00:00Z,181.93,2009-09-29T08:00:00Z,0,0,0.36,0.06,2.179999999999999,0.44000000000000006,0.07,0.8400000000000001,0.1,0.13,0.02,0,0.19,0.060000000000000005,0.10999999999999999,0.24000000000000002,0.02,0.10999999999999999,0.07,0.19,1.5000000000000004,1.8700000000000003,2.020000000000001,0.14,0.4600000000000001,1.8100000000000007,0.7700000000000002,0.7400000000000002,1.3700000000000006,2.14,1.0300000000000005,1.4700000000000006,0.41000000000000003,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0,6.859999999999999,2.0100000000000007,2.0500000000000007,1.6800000000000008,0.7200000000000002,0.5,0.4,0.8000000000000002,3.369999999999999,4.229999999999995,1.5600000000000007,0.02,0.7100000000000001,0.21000000000000005,2.1100000000000008,0.29000000000000004,181.95,181.97,181.98,182,182.03,182.05,182.06,182.18,182.36
2009-09-30T08:00:00Z,181.9,2009-09-30T08:00:00Z,0,0,0.36,0.05,2.159999999999999,0.42000000000000004,0.12,0.5800000000000002,0.3400000000000001,0.13999999999999999,0.03,0,0.15000000000000002,0.09,0.09999999999999999,0.26,0.02,0.09,0.09,0.02,1.4000000000000004,1.7200000000000009,2.04,0.5400000000000001,0.45000000000000007,1.8200000000000007,0.5500000000000002,0.9300000000000002,0.7300000000000003,2.809999999999999,0.8700000000000002,1.0500000000000003,0.9900000000000003,0.12,0.52,0.05,0.3600000000000001,0,5.529999999999999,3.1699999999999995,2.22,1.6800000000000008,0.6500000000000002,0.5300000000000001,0.4100000000000001,0.8300000000000002,2.0799999999999996,5.069999999999993,2.0100000000000007,0.02,0.7100000000000001,0.19000000000000003,2.12,0.30000000000000004,181.93,181.95,181.97,181.98,182,182.03,182.05,182.15,182.34
2009-10-01T08:00:00Z,181.88,2009-10-01T08:00:00Z,0.03,0.03,0.33,0.06,2.1799999999999984,0.42000000000000004,0.08,0.11999999999999998,0.8300000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.02,0.09,0.07,0.03,0.56,1.5100000000000002,3.0499999999999985,0.5900000000000002,0.45000000000000007,1.8200000000000007,0.04,1.3800000000000006,0.7600000000000003,2.8399999999999985,0.8600000000000002,0.7900000000000003,1.2600000000000005,0.12,0.52,0.05,0.3600000000000001,0,0.6900000000000002,7.780000000000001,2.0300000000000007,1.6800000000000008,1.0100000000000005,0.5900000000000002,0.4100000000000001,0.8300000000000002,0.01,7.0699999999999905,2.0800000000000005,0.02,0.6100000000000001,0.29000000000000004,2.12,0.14,181.9,181.93,181.95,181.97,181.98,182,182.03,182.15,182.32
2009-10-02T08:00:00Z,181.87,2009-10-02T08:00:00Z,0,0,0.33,0.06,2.1399999999999983,0.4600000000000001,0.07,0.08,0.8800000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.01,0.08,0.09,0.03,0.51,1.3600000000000003,3.249999999999997,0.4500000000000002,0.43000000000000005,1.9000000000000008,0.08,1.4200000000000006,0.6000000000000001,2.9999999999999973,0.54,1.1100000000000005,1.2600000000000005,0.12,0.5,0.07,0.3600000000000001,0,0.41000000000000014,7.290000000000002,2.76,1.5800000000000007,1.1500000000000006,0.5900000000000002,0.3700000000000001,0.5700000000000001,0.31000000000000005,4.559999999999999,4.58,0.02,0.5800000000000001,0.25,2.0300000000000007,0.18,181.88,181.9,181.93,181.95,181.97,181.98,182,182.12,182.3
2009-10-03T08:00:00Z,181.86,2009-10-03T08:00:00Z,0,0,0.32,0.06,2.109999999999998,0.4600000000000002,0.09999999999999999,0.07,0.8800000000000001,0.09,0.1,0,0.10999999999999999,0.1,0.08,0.08,0.24,0.08,0.060000000000000005,0.060000000000000005,0.51,1.3500000000000003,3.239999999999997,0.4700000000000002,0.14,2.0700000000000007,0.2,1.4200000000000006,0.5200000000000001,3.079999999999997,0.54,1.1100000000000005,1.2500000000000004,0.13,0.42,0.13999999999999999,0.3700000000000001,0,0.41000000000000014,7.120000000000002,2.69,1.8100000000000012,0.7700000000000004,0.9800000000000004,0.3400000000000001,0.43000000000000005,0.4800000000000001,3.6499999999999995,4.92,0.5900000000000001,0.5800000000000001,0.25,1.2000000000000006,1.01,181.87,181.88,181.9,181.93,181.95,181.97,181.98,182.1,182.26
2009-10-04T08:00:00Z,181.82,2009-10-04T08:00:00Z,0,0,0,0.39,1.8900000000000001,0.33,0.43000000000000005,0.09,0.8800000000000001,0.07999999999999999,0.11,0,0.10999999999999999,0.09000000000000001,0.07,0.09,0.25,0.03,0.09999999999999999,0.07,0.47000000000000003,1.3800000000000003,2.539999999999998,1.1800000000000004,0.14,2.0200000000000005,0.25000000000000006,0.7900000000000003,1.1500000000000006,2.4099999999999984,1.0600000000000005,1.2400000000000004,1.2400000000000004,0.12999999999999998,0.45,0.12999999999999998,0.30000000000000004,0.08,0.07,7.440000000000001,1.9800000000000009,1.8400000000000012,1.3900000000000008,1.0500000000000005,0.3400000000000001,0.11,0.8100000000000002,3.4899999999999993,4.979999999999999,0.6900000000000001,0.5800000000000001,0.25,0.8400000000000003,1.3700000000000003,181.86,181.87,181.88,181.9,181.93,181.95,181.97,182.08,182.23
2009-10-05T08:00:00Z,181.81,2009-10-05T08:00:00Z,0,0,0,0.39,0.11999999999999998,2.0900000000000003,0.44000000000000006,0.08,0.8800000000000001,0.060000000000000005,0.14,0,0.02,0.18,0.05,0.10999999999999999,0.25,0.03,0.09999999999999999,0.060000000000000005,0.46,1.3500000000000003,2.5799999999999974,1.1900000000000004,0.14,0.9500000000000004,1.3200000000000003,0.7900000000000003,1.0400000000000005,1.8800000000000008,1.5200000000000007,1.0600000000000003,1.4300000000000006,0.21000000000000002,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0.02,7.09,2.1700000000000013,1.6800000000000008,1.6400000000000008,0.7300000000000002,0.7800000000000002,0.11,0.8100000000000002,3.42,4.719999999999997,1.0200000000000002,0.5800000000000001,0.25,0.6100000000000001,1.6000000000000005,181.82,181.86,181.87,181.88,181.9,181.93,181.95,182.08,182.21
2009-10-06T08:00:00Z,181.8,2009-10-06T08:00:00Z,0,0,0.11,0.36,0.06,2.179999999999999,0.44000000000000006,0.07,0.8400000000000001,0.1,0.13,0.02,0,0.19,0.060000000000000005,0.10999999999999999,0.24000000000000002,0.02,0.10999999999999999,0.07,0.19,1.5000000000000004,1.8700000000000003,2.020000000000001,0.14,0.4600000000000001,1.8100000000000007,0.7700000000000002,0.7400000000000002,1.3700000000000006,2.14,1.0300000000000005,1.4700000000000006,0.41000000000000003,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0,6.859999999999999,2.0100000000000007,2.0500000000000007,1.6800000000000008,0.7200000000000002,0.5,0.4,0.8000000000000002,3.369999999999999,4.229999999999995,1.5600000000000007,0.02,0.7100000000000001,0.21000000000000005,2.1100000000000008,181.81,181.82,181.86,181.87,181.88,181.9,181.93,182.06,182.18
2009-10-07T08:00:00Z,181.78,2009-10-07T08:00:00Z,0,0,0.15000000000000002,0.36,0.05,2.159999999999999,0.42000000000000004,0.12,0.5800000000000002,0.3400000000000001,0.13999999999999999,0.03,0,0.15000000000000002,0.09,0.09999999999999999,0.26,0.02,0.09,0.09,0.02,1.4000000000000004,1.7200000000000009,2.04,0.5400000000000001,0.45000000000000007,1.8200000000000007,0.5500000000000002,0.9300000000000002,0.7300000000000003,2.809999999999999,0.8700000000000002,1.0500000000000003,0.9900000000000003,0.12,0.52,0.05,0.3600000000000001,0,5.529999999999999,3.1699999999999995,2.22,1.6800000000000008,0.6500000000000002,0.5300000000000001,0.4100000000000001,0.8300000000000002,2.0799999999999996,5.069999999999993,2.0100000000000007,0.02,0.7100000000000001,0.19000000000000003,2.12,181.8,181.81,181.82,181.86,181.87,181.88,181.9,182.05,182.37
2009-10-08T08:00:00Z,181.75,2009-10-08T08:00:00Z,0,0,0.18000000000000002,0.33,0.06,2.1799999999999984,0.42000000000000004,0.08,0.11999999999999998,0.8300000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.02,0.09,0.07,0.03,0.56,1.5100000000000002,3.0499999999999985,0.5900000000000002,0.45000000000000007,1.8200000000000007,0.04,1.3800000000000006,0.7600000000000003,2.8399999999999985,0.8600000000000002,0.7900000000000003,1.2600000000000005,0.12,0.52,0.05,0.3600000000000001,0,0.6900000000000002,7.780000000000001,2.0300000000000007,1.6800000000000008,1.0100000000000005,0.5900000000000002,0.4100000000000001,0.8300000000000002,0.01,7.0699999999999905,2.0800000000000005,0.02,0.6100000000000001,0.29000000000000004,2.12,181.78,181.8,181.81,181.82,181.86,181.87,181.88,182.03,182.41
2009-10-09T08:00:00Z,181.73,2009-10-09T08:00:00Z,0,0,0.27,0.33,0.06,2.1399999999999983,0.4600000000000001,0.07,0.08,0.8800000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.01,0.08,0.09,0.03,0.51,1.3600000000000003,3.249999999999997,0.4500000000000002,0.43000000000000005,1.9000000000000008,0.08,1.4200000000000006,0.6000000000000001,2.9999999999999973,0.54,1.1100000000000005,1.2600000000000005,0.12,0.5,0.07,0.3600000000000001,0,0.41000000000000014,7.290000000000002,2.76,1.5800000000000007,1.1500000000000006,0.5900000000000002,0.3700000000000001,0.5700000000000001,0.31000000000000005,4.559999999999999,4.58,0.02,0.5800000000000001,0.25,2.0300000000000007,181.75,181.78,181.8,181.81,181.82,181.86,181.87,182,182.37
2009-10-10T08:00:00Z,181.72,2009-10-10T08:00:00Z,0,0,0.27,0.33,0.06,2.109999999999998,0.4600000000000002,0.09999999999999999,0.07,0.8800000000000001,0.09,0.1,0,0.10999999999999999,0.1,0.08,0.08,0.24,0.08,0.060000000000000005,0.060000000000000005,0.51,1.3500000000000003,3.239999999999997,0.4700000000000002,0.14,2.0700000000000007,0.2,1.4200000000000006,0.5200000000000001,3.079999999999997,0.54,1.1100000000000005,1.2500000000000004,0.13,0.42,0.13999999999999999,0.3700000000000001,0,0.41000000000000014,7.120000000000002,2.69,1.8100000000000012,0.7700000000000004,0.9800000000000004,0.3400000000000001,0.43000000000000005,0.4800000000000001,3.6499999999999995,4.92,0.5900000000000001,0.5800000000000001,0.25,1.2000000000000006,181.73,181.75,181.78,181.8,181.81,181.82,181.86,181.98,182.31
2009-10-11T08:00:00Z,181.69,2009-10-11T08:00:00Z,0,0,0.28,0,0.39,1.8900000000000001,0.33,0.43000000000000005,0.09,0.8800000000000001,0.07999999999999999,0.11,0,0.10999999999999999,0.09000000000000001,0.07,0.09,0.25,0.03,0.09999999999999999,0.07,0.47000000000000003,1.3800000000000003,2.539999999999998,1.1800000000000004,0.14,2.0200000000000005,0.25000000000000006,0.7900000000000003,1.1500000000000006,2.4099999999999984,1.0600000000000005,1.2400000000000004,1.2400000000000004,0.12999999999999998,0.45,0.12999999999999998,0.30000000000000004,0.08,0.07,7.440000000000001,1.9800000000000009,1.8400000000000012,1.3900000000000008,1.0500000000000005,0.3400000000000001,0.11,0.8100000000000002,3.4899999999999993,4.979999999999999,0.6900000000000001,0.5800000000000001,0.25,0.8400000000000003,181.72,181.73,181.75,181.78,181.8,181.81,181.82,181.97,182.27
2009-10-12T08:00:00Z,181.67,2009-10-12T08:00:00Z,0,0,0.28,0,0.39,0.11999999999999998,2.0900000000000003,0.44000000000000006,0.08,0.8800000000000001,0.060000000000000005,0.14,0,0.02,0.18,0.05,0.10999999999999999,0.25,0.03,0.09999999999999999,0.060000000000000005,0.46,1.3500000000000003,2.5799999999999974,1.1900000000000004,0.14,0.9500000000000004,1.3200000000000003,0.7900000000000003,1.0400000000000005,1.8800000000000008,1.5200000000000007,1.0600000000000003,1.4300000000000006,0.21000000000000002,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0.02,7.09,2.1700000000000013,1.6800000000000008,1.6400000000000008,0.7300000000000002,0.7800000000000002,0.11,0.8100000000000002,3.42,4.719999999999997,1.0200000000000002,0.5800000000000001,0.25,0.6100000000000001,181.69,181.72,181.73,181.75,181.78,181.8,181.81,181.95,182.25
2009-10-13T08:00:00Z,181.66,2009-10-13T08:00:00Z,0,0,0.17,0.11,0.36,0.06,2.179999999999999,0.44000000000000006,0.07,0.8400000000000001,0.1,0.13,0.02,0,0.19,0.060000000000000005,0.10999999999999999,0.24000000000000002,0.02,0.10999999999999999,0.07,0.19,1.5000000000000004,1.8700000000000003,2.020000000000001,0.14,0.4600000000000001,1.8100000000000007,0.7700000000000002,0.7400000000000002,1.3700000000000006,2.14,1.0300000000000005,1.4700000000000006,0.41000000000000003,0.4900000000000001,0.15,0.22000000000000008,0.19000000000000003,0,6.859999999999999,2.0100000000000007,2.0500000000000007,1.6800000000000008,0.7200000000000002,0.5,0.4,0.8000000000000002,3.369999999999999,4.229999999999995,1.5600000000000007,0.02,0.7100000000000001,0.21000000000000005,181.67,181.69,181.72,181.73,181.75,181.78,181.8,181.93,182.24
2009-10-14T08:00:00Z,181.63,2009-10-14T08:00:00Z,0.02,0.02,0.13,0.15000000000000002,0.36,0.05,2.159999999999999,0.42000000000000004,0.12,0.5800000000000002,0.3400000000000001,0.13999999999999999,0.03,0,0.15000000000000002,0.09,0.09999999999999999,0.26,0.02,0.09,0.09,0.02,1.4000000000000004,1.7200000000000009,2.04,0.5400000000000001,0.45000000000000007,1.8200000000000007,0.5500000000000002,0.9300000000000002,0.7300000000000003,2.809999999999999,0.8700000000000002,1.0500000000000003,0.9900000000000003,0.12,0.52,0.05,0.3600000000000001,0,5.529999999999999,3.1699999999999995,2.22,1.6800000000000008,0.6500000000000002,0.5300000000000001,0.4100000000000001,0.8300000000000002,2.0799999999999996,5.069999999999993,2.0100000000000007,0.02,0.7100000000000001,0.19000000000000003,181.66,181.67,181.69,181.72,181.73,181.75,181.78,181.9,182.2
2009-10-15T08:00:00Z,181.66,2009-10-15T08:00:00Z,0.03,0.03,0.09,0.18000000000000002,0.33,0.06,2.1799999999999984,0.42000000000000004,0.08,0.11999999999999998,0.8300000000000001,0.1,0.08,0,0.10999999999999999,0.12999999999999998,0.07,0.29000000000000004,0.02,0.09,0.07,0.03,0.56,1.5100000000000002,3.0499999999999985,0.5900000000000002,0.45000000000000007,1.8200000000000007,0.04,1.3800000000000006,0.7600000000000003,2.8399999999999985,0.8600000000000002,0.7900000000000003,1.2600000000000005,0.12,0.52,0.05,0.3600000000000001,0,0.6900000000000002,7.780000000000001,2.0300000000000007,1.6800000000000008,1.0100000000000005,0.5900000000000002,0.4100000000000001,0.8300000000000002,0.01,7.0699999999999905,2.0800000000000005,0.02,0.6100000000000001,0.29000000000000004,181.63,181.66,181.67,181.69,181.72,181.73,181.75,181.88,182.18
